section,subsection,function_name,parameters,description,source_url
GroupBy,SeriesGroupBycomputations / descriptive stats,SeriesGroupBy.ohlc,,"Compute open, high, low and close values of a group, excluding missing values.

For multiple groupings, the result index will be a MultiIndex

Examples

For SeriesGroupBy:

For DataFrameGroupBy:

For Resampler:

Example:

lst=[...""SPX"",...""CAC"",...""SPX"",...""CAC"",...""SPX"",...""CAC"",...""SPX"",...""CAC"",...]>>>ser=pd.Series([3.4,9.0,7.2,5.2,8.8,9.4,0.1,0.5],index=lst)>>>serSPX     3.4CAC     9.0SPX     7.2CAC     5.2SPX     8.8CAC     9.4SPX     0.1CAC     0.5dtype: float64>>>ser.groupby(level=0).ohlc()open  high  low  closeCAC   9.0   9.4  0.5    0.5SPX   3.4   8.8  0.1    0.1

data={...2022:[1.2,2.3,8.9,4.5,4.4,3,2,1],...2023:[3.4,9.0,7.2,5.2,8.8,9.4,8.2,1.0],...}>>>df=pd.DataFrame(...data,index=[""SPX"",""CAC"",""SPX"",""CAC"",""SPX"",""CAC"",""SPX"",""CAC""]...)>>>df2022  2023SPX   1.2   3.4CAC   2.3   9.0SPX   8.9   7.2CAC   4.5   5.2SPX   4.4   8.8CAC   3.0   9.4SPX   2.0   8.2CAC   1.0   1.0>>>df.groupby(level=0).ohlc()2022                 2023open high  low close open high  low closeCAC  2.3  4.5  1.0   1.0  9.0  9.4  1.0   1.0SPX  1.2  8.9  1.2   2.0  3.4  8.8  3.4   8.2

ser=pd.Series(...[1,3,2,4,3,5],...index=pd.DatetimeIndex(...[...""2023-01-01"",...""2023-01-10"",...""2023-01-15"",...""2023-02-01"",...""2023-02-10"",...""2023-02-15"",...]...),...)>>>ser.resample(""MS"").ohlc()open  high  low  close2023-01-01     1     3    1      22023-02-01     4     5    3      5",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.ohlc.html
GroupBy,SeriesGroupBycomputations / descriptive stats,SeriesGroupBy.pct_change,"[periods, ...]","Calculate pct_change of each value to previous entry in group.

Examples

For SeriesGroupBy:

For DataFrameGroupBy:

Example:

lst=[""a"",""a"",""b"",""b""]>>>ser=pd.Series([1,2,3,4],index=lst)>>>sera    1a    2b    3b    4dtype: int64>>>ser.groupby(level=0).pct_change()a         NaNa    1.000000b         NaNb    0.333333dtype: float64

data=[[1,2,3],[1,5,6],[2,5,8],[2,6,9]]>>>df=pd.DataFrame(...data,...columns=[""a"",""b"",""c""],...index=[""tuna"",""salmon"",""catfish"",""goldfish""],...)>>>dfa  b  ctuna   1  2  3salmon   1  5  6catfish   2  5  8goldfish   2  6  9>>>df.groupby(""a"").pct_change()b  ctuna    NaN    NaNsalmon    1.5  1.000catfish    NaN    NaNgoldfish    0.2  0.125",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.pct_change.html
GroupBy,SeriesGroupBycomputations / descriptive stats,SeriesGroupBy.prod,"[numeric_only, ...]","Compute prod of group values.

Examples

For SeriesGroupBy:

For DataFrameGroupBy:

Example:

lst=[""a"",""a"",""b"",""b""]>>>ser=pd.Series([1,2,3,4],index=lst)>>>sera    1a    2b    3b    4dtype: int64>>>ser.groupby(level=0).prod()a    2b   12dtype: int64

data=[[1,8,2],[1,2,5],[2,5,8],[2,6,9]]>>>df=pd.DataFrame(...data,...columns=[""a"",""b"",""c""],...index=[""tiger"",""leopard"",""cheetah"",""lion""],...)>>>dfa  b  ctiger   1  8  2leopard   1  2  5cheetah   2  5  8lion   2  6  9>>>df.groupby(""a"").prod()b    ca1   16   102   30   72",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.prod.html
GroupBy,SeriesGroupBycomputations / descriptive stats,SeriesGroupBy.quantile,"[q, interpolation, ...]","Return group values at the given quantile, a la numpy.percentile.

Examples

Example:

df=pd.DataFrame(...[[""a"",1],[""a"",2],[""a"",3],[""b"",1],[""b"",3],[""b"",5]],...columns=[""key"",""val""],...)>>>df.groupby(""key"").quantile()valkeya    2.0b    3.0",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.quantile.html
GroupBy,SeriesGroupBycomputations / descriptive stats,SeriesGroupBy.rank,"[method, ascending, ...]","Provide the rank of values within each group.

Examples

Example:

df=pd.DataFrame(...{...""group"":[""a"",""a"",""a"",""a"",""a"",""b"",""b"",""b"",""b"",""b""],...""value"":[2,4,2,3,5,1,2,4,1,5],...}...)>>>dfgroup  value0     a      21     a      42     a      23     a      34     a      55     b      16     b      27     b      48     b      19     b      5>>>formethodin[""average"",""min"",""max"",""dense"",""first""]:...df[f""{method}_rank""]=df.groupby(""group"")[""value""].rank(method)>>>dfgroup  value  average_rank  min_rank  max_rank  dense_rank  first_rank0     a      2           1.5       1.0       2.0         1.0         1.01     a      4           4.0       4.0       4.0         3.0         4.02     a      2           1.5       1.0       2.0         1.0         2.03     a      3           3.0       3.0       3.0         2.0         3.04     a      5           5.0       5.0       5.0         4.0         5.05     b      1           1.5       1.0       2.0         1.0         1.06     b      2           3.0       3.0       3.0         2.0         3.07     b      4           4.0       4.0       4.0         3.0         4.08     b      1           1.5       1.0       2.0         1.0         2.09     b      5           5.0       5.0       5.0         4.0         5.0",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.rank.html
GroupBy,SeriesGroupBycomputations / descriptive stats,SeriesGroupBy.resample,"rule, *args[, ...]","Provide resampling when using a TimeGrouper.

Given a grouper, the function resamples it according to a string
“string” -> “frequency”.

See the frequency aliases documentation for more details.

Examples

Downsample the DataFrame into 3 minute bins and sum the values of
the timestamps falling into a bin.

Upsample the series into 30 second bins.

Resample by month. Values are assigned to the month of the period.

Downsample the series into 3 minute bins as above, but close the right
side of the bin interval.

Downsample the series into 3 minute bins and close the right side of
the bin interval, but label each bin using the right edge instead of
the left.

Example:

idx=pd.date_range(""1/1/2000"",periods=4,freq=""min"")>>>df=pd.DataFrame(data=4*[range(2)],index=idx,columns=[""a"",""b""])>>>df.iloc[2,0]=5>>>dfa  b2000-01-01 00:00:00  0  12000-01-01 00:01:00  0  12000-01-01 00:02:00  5  12000-01-01 00:03:00  0  1

df.groupby(""a"").resample(""3min"").sum()ba0   2000-01-01 00:00:00  22000-01-01 00:03:00  15   2000-01-01 00:00:00  1

df.groupby(""a"").resample(""30s"").sum()ba0   2000-01-01 00:00:00  12000-01-01 00:00:30  02000-01-01 00:01:00  12000-01-01 00:01:30  02000-01-01 00:02:00  02000-01-01 00:02:30  02000-01-01 00:03:00  15   2000-01-01 00:02:00  1",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.resample.html
GroupBy,SeriesGroupBycomputations / descriptive stats,SeriesGroupBy.rolling,"window[, min_periods, ...]","Return a rolling grouper, providing rolling functionality per group.

Examples

Example:

df=pd.DataFrame(...{...""A"":[1,1,2,2],...""B"":[1,2,3,4],...""C"":[0.362,0.227,1.267,-0.562],...}...)>>>dfA  B      C0     1  1  0.3621     1  2  0.2272     2  3  1.2673     2  4 -0.562

df.groupby(""A"").rolling(2).sum()B      CA1 0  NaN    NaN1  3.0  0.5892 2  NaN    NaN3  7.0  0.705

df.groupby(""A"").rolling(2,min_periods=1).sum()B      CA1 0  1.0  0.3621  3.0  0.5892 2  3.0  1.2673  7.0  0.705",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.rolling.html
GroupBy,SeriesGroupBycomputations / descriptive stats,SeriesGroupBy.sample,"[n, frac, replace, ...]","Return a random sample of items from each group.

You can use random_state for reproducibility.

Examples

Select one row at random for each distinct value in column a. The random_state argument can be used to guarantee reproducibility:

Set frac to sample fixed proportions rather than counts:

Control sample probabilities within groups by setting weights:

Example:

df=pd.DataFrame(...{""a"":[""red""]*2+[""blue""]*2+[""black""]*2,""b"":range(6)}...)>>>dfa  b0    red  01    red  12   blue  23   blue  34  black  45  black  5

df.groupby(""a"").sample(n=1,random_state=1)a  b4  black  42   blue  21    red  1

df.groupby(""a"")[""b""].sample(frac=0.5,random_state=2)5    52    20    0Name: b, dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.sample.html
GroupBy,SeriesGroupBycomputations / descriptive stats,SeriesGroupBy.sem,"[ddof, numeric_only, skipna]","Compute standard error of the mean of groups, excluding missing values.

For multiple groupings, the result index will be a MultiIndex.

Examples

For SeriesGroupBy:

For DataFrameGroupBy:

For Resampler:

Example:

lst=[""a"",""a"",""b"",""b""]>>>ser=pd.Series([5,10,8,14],index=lst)>>>sera     5a    10b     8b    14dtype: int64>>>ser.groupby(level=0).sem()a    2.5b    3.0dtype: float64

data=[[1,12,11],[1,15,2],[2,5,8],[2,6,12]]>>>df=pd.DataFrame(...data,...columns=[""a"",""b"",""c""],...index=[""tuna"",""salmon"",""catfish"",""goldfish""],...)>>>dfa   b   ctuna   1  12  11salmon   1  15   2catfish   2   5   8goldfish   2   6  12>>>df.groupby(""a"").sem()b  ca1    1.5  4.52    0.5  2.0

ser=pd.Series(...[1,3,2,4,3,8],...index=pd.DatetimeIndex(...[...""2023-01-01"",...""2023-01-10"",...""2023-01-15"",...""2023-02-01"",...""2023-02-10"",...""2023-02-15"",...]...),...)>>>ser.resample(""MS"").sem()2023-01-01    0.5773502023-02-01    1.527525Freq: MS, dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.sem.html
GroupBy,SeriesGroupBycomputations / descriptive stats,SeriesGroupBy.shift,"[periods, freq, ...]","Shift each group by periods observations.

If freq is passed, the index will be increased using the periods and the freq.

Examples

For SeriesGroupBy:

For DataFrameGroupBy:

Example:

lst=[""a"",""a"",""b"",""b""]>>>ser=pd.Series([1,2,3,4],index=lst)>>>sera    1a    2b    3b    4dtype: int64>>>ser.groupby(level=0).shift(1)a    NaNa    1.0b    NaNb    3.0dtype: float64

data=[[1,2,3],[1,5,6],[2,5,8],[2,6,9]]>>>df=pd.DataFrame(...data,...columns=[""a"",""b"",""c""],...index=[""tuna"",""salmon"",""catfish"",""goldfish""],...)>>>dfa  b  ctuna   1  2  3salmon   1  5  6catfish   2  5  8goldfish   2  6  9>>>df.groupby(""a"").shift(1)b    ctuna    NaN  NaNsalmon    2.0  3.0catfish    NaN  NaNgoldfish    5.0  8.0",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.shift.html
GroupBy,SeriesGroupBycomputations / descriptive stats,SeriesGroupBy.size,,"Compute group sizes.

Examples

For SeriesGroupBy:

For Resampler:

Example:

lst=[""a"",""a"",""b""]>>>ser=pd.Series([1,2,3],index=lst)>>>sera     1a     2b     3dtype: int64>>>ser.groupby(level=0).size()a    2b    1dtype: int64

data=[[1,2,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(...data,columns=[""a"",""b"",""c""],index=[""owl"",""toucan"",""eagle""]...)>>>dfa  b  cowl     1  2  3toucan  1  5  6eagle   7  8  9>>>df.groupby(""a"").size()a1    27    1dtype: int64

ser=pd.Series(...[1,2,3],...index=pd.DatetimeIndex([""2023-01-01"",""2023-01-15"",""2023-02-01""]),...)>>>ser2023-01-01    12023-01-15    22023-02-01    3dtype: int64>>>ser.resample(""MS"").size()2023-01-01    22023-02-01    1Freq: MS, dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.size.html
GroupBy,SeriesGroupBycomputations / descriptive stats,SeriesGroupBy.skew,"[skipna, numeric_only]","Return unbiased skew within groups.

Normalized by N-1.

Examples

Example:

ser=pd.Series(...[390.0,350.0,357.0,np.nan,22.0,20.0,30.0],...index=[...""Falcon"",...""Falcon"",...""Falcon"",...""Falcon"",...""Parrot"",...""Parrot"",...""Parrot"",...],...name=""Max Speed"",...)>>>serFalcon    390.0Falcon    350.0Falcon    357.0Falcon      NaNParrot     22.0Parrot     20.0Parrot     30.0Name: Max Speed, dtype: float64>>>ser.groupby(level=0).skew()Falcon    1.525174Parrot    1.457863Name: Max Speed, dtype: float64>>>ser.groupby(level=0).skew(skipna=False)Falcon         NaNParrot    1.457863Name: Max Speed, dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.skew.html
GroupBy,SeriesGroupBycomputations / descriptive stats,SeriesGroupBy.kurt,"[skipna, numeric_only]","Return unbiased kurtosis within groups.

Examples

Example:

ser=pd.Series(...[390.0,350.0,357.0,333.0,np.nan,22.0,20.0,30.0,40.0,41.0],...index=[...""Falcon"",...""Falcon"",...""Falcon"",...""Falcon"",...""Falcon"",...""Parrot"",...""Parrot"",...""Parrot"",...""Parrot"",...""Parrot"",...],...name=""Max Speed"",...)>>>serFalcon    390.0Falcon    350.0Falcon    357.0Falcon    333.0Falcon      NaNParrot     22.0Parrot     20.0Parrot     30.0Parrot     40.0Parrot     41.0Name: Max Speed, dtype: float64>>>ser.groupby(level=0).kurt()Falcon    1.622109Parrot   -2.878714Name: Max Speed, dtype: float64>>>ser.groupby(level=0).kurt(skipna=False)Falcon         NaNParrot   -2.878714Name: Max Speed, dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.kurt.html
GroupBy,SeriesGroupBycomputations / descriptive stats,SeriesGroupBy.std,"[ddof, engine, ...]","Compute standard deviation of groups, excluding missing values.

For multiple groupings, the result index will be a MultiIndex.

Examples

For SeriesGroupBy:

For DataFrameGroupBy:

Example:

lst=[""a"",""a"",""a"",""b"",""b"",""b""]>>>ser=pd.Series([7,2,8,4,3,3],index=lst)>>>sera     7a     2a     8b     4b     3b     3dtype: int64>>>ser.groupby(level=0).std()a    3.21455b    0.57735dtype: float64

data={""a"":[1,3,5,7,7,8,3],""b"":[1,4,8,4,4,2,1]}>>>df=pd.DataFrame(...data,index=[""dog"",""dog"",""dog"",""mouse"",""mouse"",""mouse"",""mouse""]...)>>>dfa  bdog    1  1dog    3  4dog    5  8mouse    7  4mouse    7  4mouse    8  2mouse    3  1>>>df.groupby(level=0).std()a         bdog    2.000000  3.511885mouse  2.217356  1.500000",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.std.html
GroupBy,SeriesGroupBycomputations / descriptive stats,SeriesGroupBy.sum,"[numeric_only, min_count, ...]","Compute sum of group values.

Examples

For SeriesGroupBy:

For DataFrameGroupBy:

Example:

lst=[""a"",""a"",""b"",""b""]>>>ser=pd.Series([1,2,3,4],index=lst)>>>sera    1a    2b    3b    4dtype: int64>>>ser.groupby(level=0).sum()a    3b    7dtype: int64

data=[[1,8,2],[1,2,5],[2,5,8],[2,6,9]]>>>df=pd.DataFrame(...data,...columns=[""a"",""b"",""c""],...index=[""tiger"",""leopard"",""cheetah"",""lion""],...)>>>dfa  b  ctiger   1  8  2leopard   1  2  5cheetah   2  5  8lion   2  6  9>>>df.groupby(""a"").sum()b   ca1   10   72   11  17",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.sum.html
GroupBy,SeriesGroupBycomputations / descriptive stats,SeriesGroupBy.var,"[ddof, engine, ...]","Compute variance of groups, excluding missing values.

For multiple groupings, the result index will be a MultiIndex.

Examples

For SeriesGroupBy:

For DataFrameGroupBy:

Example:

lst=[""a"",""a"",""a"",""b"",""b"",""b""]>>>ser=pd.Series([7,2,8,4,3,3],index=lst)>>>sera     7a     2a     8b     4b     3b     3dtype: int64>>>ser.groupby(level=0).var()a    10.333333b     0.333333dtype: float64

data={""a"":[1,3,5,7,7,8,3],""b"":[1,4,8,4,4,2,1]}>>>df=pd.DataFrame(...data,index=[""dog"",""dog"",""dog"",""mouse"",""mouse"",""mouse"",""mouse""]...)>>>dfa  bdog    1  1dog    3  4dog    5  8mouse    7  4mouse    7  4mouse    8  2mouse    3  1>>>df.groupby(level=0).var()a          bdog    4.000000  12.333333mouse  4.916667   2.250000",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.var.html
GroupBy,SeriesGroupBycomputations / descriptive stats,SeriesGroupBy.tail,[n],"Return last n rows of each group.

Similar to .apply(lambda x: x.tail(n)) , but it returns a subset of rows
from the original DataFrame with original index and order preserved
( as_index flag is ignored).

Examples

Example:

df=pd.DataFrame(...[[""a"",1],[""a"",2],[""b"",1],[""b"",2]],columns=[""A"",""B""]...)>>>df.groupby(""A"").tail(1)A  B1  a  23  b  2>>>df.groupby(""A"").tail(-1)A  B1  a  23  b  2",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.tail.html
GroupBy,SeriesGroupBycomputations / descriptive stats,SeriesGroupBy.take,"indices, **kwargs","Return the elements in the given positional indices in each group.

This means that we are not indexing according to actual values in
the index attribute of the object. We are indexing according to the
actual position of the element in the object.

If a requested index does not exist for some group, this method will raise.
To get similar behavior that ignores indices that don’t exist, see SeriesGroupBy.nth() .

Examples

Take elements at rows 0 and 1 in each group.

We may take elements using negative integers for positive indices,
starting from the end of the object, just like with Python lists.

Example:

df=pd.DataFrame(...[...(""falcon"",""bird"",389.0),...(""parrot"",""bird"",24.0),...(""lion"",""mammal"",80.5),...(""monkey"",""mammal"",np.nan),...(""rabbit"",""mammal"",15.0),...],...columns=[""name"",""class"",""max_speed""],...index=[4,3,2,1,0],...)>>>dfname   class  max_speed4  falcon    bird      389.03  parrot    bird       24.02    lion  mammal       80.51  monkey  mammal        NaN0  rabbit  mammal       15.0>>>gb=df[""name""].groupby([1,1,2,2,2])

gb.take([0,1])1  4    falcon3    parrot2  2      lion1    monkeyName: name, dtype: str

gb.take([-1,-2])1  3    parrot4    falcon2  0    rabbit1    monkeyName: name, dtype: str",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.take.html
GroupBy,SeriesGroupBycomputations / descriptive stats,SeriesGroupBy.value_counts,"[normalize, ...]","Return a Series or DataFrame containing counts of unique rows.

Notes

By default, rows that contain any NA values are omitted from
the result.

By default, the result will be in descending order so that the
first element of each group is the most frequently-occurring row.

Examples

Example:

s=pd.Series(...[1,1,2,3,2,3,3,1,1,3,3,3],...index=[""A"",""A"",""A"",""A"",""A"",""A"",""B"",""B"",""B"",""B"",""B"",""B""],...)>>>sA    1A    1A    2A    3A    2A    3B    3B    1B    1B    3B    3B    3dtype: int64>>>g1=s.groupby(s.index)>>>g1.value_counts(bins=2)A  (0.997, 2.0]    4(2.0, 3.0]      2B  (2.0, 3.0]      4(0.997, 2.0]    2Name: count, dtype: int64>>>g1.value_counts(normalize=True)A  1    0.3333332    0.3333333    0.333333B  3    0.6666671    0.333333Name: proportion, dtype: float64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.value_counts.html
GroupBy,Plotting and visualization,DataFrameGroupBy.boxplot,"[subplots, column, ...]","Make box plots from DataFrameGroupBy data.

Examples

You can create boxplots for grouped data and show them as separate subplots:

The subplots=False option shows the boxplots in a single figure.

Example:

importitertools>>>tuples=[tfortinitertools.product(range(1000),range(4))]>>>index=pd.MultiIndex.from_tuples(tuples,names=[""lvl0"",""lvl1""])>>>data=np.random.randn(len(index),4)>>>df=pd.DataFrame(data,columns=list(""ABCD""),index=index)>>>grouped=df.groupby(level=""lvl1"")>>>grouped.boxplot(rot=45,fontsize=12,figsize=(8,10))

grouped.boxplot(subplots=False,rot=45,fontsize=12)",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.DataFrameGroupBy.boxplot.html
GroupBy,Plotting and visualization,DataFrameGroupBy.hist,"[column, by, grid, ...]","Make a histogram of the DataFrame’s columns.

A histogram is a representation of the distribution of data.
This function calls matplotlib.pyplot.hist() , on each series in
the DataFrame, resulting in one histogram per column.

Examples

This example draws a histogram based on the length and width of
some animals, displayed in three bins

Example:

data={...""length"":[1.5,0.5,1.2,0.9,3],...""width"":[0.7,0.2,0.15,0.2,1.1],...}>>>index=[""pig"",""rabbit"",""duck"",""chicken"",""horse""]>>>df=pd.DataFrame(data,index=index)>>>hist=df.groupby(""length"").hist(bins=3)",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.DataFrameGroupBy.hist.html
GroupBy,Plotting and visualization,SeriesGroupBy.hist,"[by, ax, grid, ...]","Draw histogram for each group’s values using Series.hist() API.

Examples

Example:

df=pd.DataFrame({""val"":[1,2,2,3,3,3]},index=[0,0,1,1,2,2])>>>g=df[""val""].groupby([0,0,1,1,2,2])>>>g.hist()",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.hist.html
GroupBy,Plotting and visualization,DataFrameGroupBy.plot,,"Make plots of groups from a DataFrame.

Uses the backend specified by the option plotting.backend .
By default, matplotlib is used.

Examples

Example:

df=pd.DataFrame(...{""A"":[1,2,3,4],""B"":[5,6,7,8]},index=[""a"",""a"",""b"",""b""]...)>>>g=df.groupby(level=0)>>>g.plot()",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.DataFrameGroupBy.plot.html
GroupBy,Plotting and visualization,SeriesGroupBy.plot,,"Make plots of groups from a Series.

Uses the backend specified by the option plotting.backend .
By default, matplotlib is used.

Examples

Example:

ser=pd.Series([1,2,3,4,5],index=[""a"",""a"",""b"",""b"",""c""])>>>g=ser.groupby(level=0)>>>g.plot()",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.SeriesGroupBy.plot.html
Resampling,"Indexing, iteration",Resampler.__iter__,,"Groupby iterator.

This method provides an iterator over the groups created by the resample or groupby operation on the object. The method yields tuples where
the first element is the label (group key) corresponding to each group or
resampled bin, and the second element is the subset of the data that falls
within that group or bin.

Examples

For SeriesGroupBy:

For DataFrameGroupBy:

For Resampler:

Example:

lst=[""a"",""a"",""b""]>>>ser=pd.Series([1,2,3],index=lst)>>>sera    1a    2b    3dtype: int64>>>forx,yinser.groupby(level=0):...print(f""{x}\n{y}\n"")aa    1a    2dtype: int64bb    3dtype: int64

data=[[1,2,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""])>>>dfa  b  c0  1  2  31  1  5  62  7  8  9>>>forx,yindf.groupby(by=[""a""]):...print(f""{x}\n{y}\n"")(1,)a  b  c0  1  2  31  1  5  6(7,)a  b  c2  7  8  9

ser=pd.Series(...[1,2,3,4],...index=pd.DatetimeIndex(...[""2023-01-01"",""2023-01-15"",""2023-02-01"",""2023-02-15""]...),...)>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>forx,yinser.resample(""MS""):...print(f""{x}\n{y}\n"")2023-01-01 00:00:002023-01-01    12023-01-15    2dtype: int642023-02-01 00:00:002023-02-01    32023-02-15    4dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.__iter__.html
Resampling,"Indexing, iteration",Resampler.groups,,"Dict {group name -> group labels}.

This property provides a dictionary representation of the groupings formed
during a groupby operation, where each key represents a unique group value from
the specified column(s), and each value is a list of index labels
that belong to that group.

Examples

For SeriesGroupBy:

For DataFrameGroupBy:

For Resampler:

Example:

lst=[""a"",""a"",""b""]>>>ser=pd.Series([1,2,3],index=lst)>>>sera    1a    2b    3dtype: int64>>>ser.groupby(level=0).groups{'a': ['a', 'a'], 'b': ['b']}

data=[[1,2,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""])>>>dfa  b  c0  1  2  31  1  5  62  7  8  9>>>df.groupby(by=""a"").groups{1: [0, 1], 7: [2]}

ser=pd.Series(...[1,2,3,4],...index=pd.DatetimeIndex(...[""2023-01-01"",""2023-01-15"",""2023-02-01"",""2023-02-15""]...),...)>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample(""MS"").groups{Timestamp('2023-01-01 00:00:00'): np.int64(2),Timestamp('2023-02-01 00:00:00'): np.int64(4)}",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.groups.html
Resampling,"Indexing, iteration",Resampler.indices,,"Dict {group name -> group indices}.

The dictionary keys represent the group labels (e.g., timestamps for a
time-based resampling operation), and the values are arrays of integer
positions indicating where the elements of each group are located in the
original data. This property is particularly useful when working with
resampled data, as it provides insight into how the original time-series data
has been grouped.

Examples

For SeriesGroupBy:

For DataFrameGroupBy:

For Resampler:

Example:

lst=[""a"",""a"",""b""]>>>ser=pd.Series([1,2,3],index=lst)>>>sera    1a    2b    3dtype: int64>>>ser.groupby(level=0).indices{'a': array([0, 1]), 'b': array([2])}

data=[[1,2,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(...data,columns=[""a"",""b"",""c""],index=[""owl"",""toucan"",""eagle""]...)>>>dfa  b  cowl     1  2  3toucan  1  5  6eagle   7  8  9>>>df.groupby(by=[""a""]).indices{np.int64(1): array([0, 1]), np.int64(7): array([2])}

ser=pd.Series(...[1,2,3,4],...index=pd.DatetimeIndex(...[""2023-01-01"",""2023-01-15"",""2023-02-01"",""2023-02-15""]...),...)>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample(""MS"").indicesdefaultdict(<class 'list'>, {Timestamp('2023-01-01 00:00:00'): [0, 1],Timestamp('2023-02-01 00:00:00'): [2, 3]})",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.indices.html
Resampling,"Indexing, iteration",Resampler.get_group,name,"Construct DataFrame from group with provided name.

Examples

For SeriesGroupBy:

For DataFrameGroupBy:

For Resampler:

Example:

lst=[""a"",""a"",""b""]>>>ser=pd.Series([1,2,3],index=lst)>>>sera    1a    2b    3dtype: int64>>>ser.groupby(level=0).get_group(""a"")a    1a    2dtype: int64

data=[[1,2,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(...data,columns=[""a"",""b"",""c""],index=[""owl"",""toucan"",""eagle""]...)>>>dfa  b  cowl     1  2  3toucan  1  5  6eagle   7  8  9>>>df.groupby(by=[""a""]).get_group((1,))a  b  cowl     1  2  3toucan  1  5  6

ser=pd.Series(...[1,2,3,4],...index=pd.DatetimeIndex(...[""2023-01-01"",""2023-01-15"",""2023-02-01"",""2023-02-15""]...),...)>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample(""MS"").get_group(""2023-01-01"")2023-01-01    12023-01-15    2dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.get_group.html
Resampling,Function application,Resampler.apply,[func],"Aggregate using one or more operations over the specified axis.

Notes

The aggregation operations are always performed over an axis, either the
index (default) or the column axis. This behavior is different from numpy aggregation functions ( mean , median , prod , sum , std , var ), where the default is to compute the aggregation of the flattened
array, e.g., numpy.mean(arr_2d) as opposed to numpy.mean(arr_2d, axis=0) .

agg is an alias for aggregate . Use the alias.

Functions that mutate the passed object can produce unexpected
behavior or errors and are not supported. See Mutating with User Defined Function (UDF) methods for more details.

A passed user-defined-function will be passed a Series for evaluation.

If func defines an index relabeling, axis must be 0 or index .

Examples

Example:

s=pd.Series(...[1,2,3,4,5],index=pd.date_range(""20130101"",periods=5,freq=""s"")...)>>>s2013-01-01 00:00:00    12013-01-01 00:00:01    22013-01-01 00:00:02    32013-01-01 00:00:03    42013-01-01 00:00:04    5Freq: s, dtype: int64

r=s.resample(""2s"")

r.agg(""sum"")2013-01-01 00:00:00    32013-01-01 00:00:02    72013-01-01 00:00:04    5Freq: 2s, dtype: int64",https://pandas.pydata.org/docs/reference/api/pandas.api.typing.Resampler.apply.html
